\BOOKMARK [0][]{chapter*.2}{主要符号表}{}% 1
\BOOKMARK [0][]{chapter.1}{1 绪论}{}% 2
\BOOKMARK [1][-]{section.1.1}{1.1 研究背景及意义}{chapter.1}% 3
\BOOKMARK [1][-]{section.1.2}{1.2 脑电信号监测概述}{chapter.1}% 4
\BOOKMARK [2][-]{subsection.1.2.1}{1.2.1 脑电信号监测原理}{section.1.2}% 5
\BOOKMARK [2][-]{subsection.1.2.2}{1.2.2 脑电信号监测的应用}{section.1.2}% 6
\BOOKMARK [2][-]{subsection.1.2.3}{1.2.3 脑电信号检测装置的研究现状与发展趋势}{section.1.2}% 7
\BOOKMARK [1][-]{section.1.3}{1.3 本文研究目标}{chapter.1}% 8
\BOOKMARK [1][-]{section.1.4}{1.4 论文结构安排}{chapter.1}% 9
\BOOKMARK [0][]{chapter.2}{2 EEG信号采集模块的设计与实现}{}% 10
\BOOKMARK [1][-]{section.2.1}{2.1 引言}{chapter.2}% 11
\BOOKMARK [1][-]{section.2.2}{2.2 EEG信号采集模块整体结构}{chapter.2}% 12
\BOOKMARK [1][-]{section.2.3}{2.3 EEG采集模块设计细节与原理}{chapter.2}% 13
\BOOKMARK [2][-]{subsection.2.3.1}{2.3.1 EEG信号采集探头}{section.2.3}% 14
\BOOKMARK [2][-]{subsection.2.3.2}{2.3.2 EEG信号采集、放大核心芯片}{section.2.3}% 15
\BOOKMARK [2][-]{subsection.2.3.3}{2.3.3 EEG采集模块电源系统设计}{section.2.3}% 16
\BOOKMARK [2][-]{subsection.2.3.4}{2.3.4 EEG采集模块隔离与保护系统设计}{section.2.3}% 17
\BOOKMARK [1][-]{section.2.4}{2.4 本章小结}{chapter.2}% 18
\BOOKMARK [0][]{chapter.3}{3 EEG信号采集控制与处理数字单芯片模块的设计与实现}{}% 19
\BOOKMARK [1][-]{section.3.1}{3.1 引言}{chapter.3}% 20
\BOOKMARK [1][-]{section.3.2}{3.2 EEG信号采集控制与处理单芯片模块整体结构}{chapter.3}% 21
\BOOKMARK [1][-]{section.3.3}{3.3 EEG信号采集控制与处理单芯片模块设计细节与原理}{chapter.3}% 22
\BOOKMARK [2][-]{subsection.3.3.1}{3.3.1 单芯片型号选择}{section.3.3}% 23
